incidentId,machineId,machineType,incidentType,incidentDate,severity
0001,0039,Caminhão Fora de Estrada,Desgaste das pastilhas de freio,2024-07-29,Alta
0002,0014,Britador Primário,Desgaste das mandíbulas,2024-06-29,Alta
0003,0015,Perfuratriz,Desgaste da broca,2024-06-10,Média
0004,0035,Perfuratriz,Vazamento de combustível,2024-01-25,Média
0005,0044,Britador Primário,Desgaste das mandíbulas,2024-03-21,Alta
0006,0065,Caminhão Fora de Estrada,Quebra do eixo traseiro,2024-11-19,Alta
0007,0007,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-06-12,Crítica
0008,0036,Perfuratriz,Desgaste da broca,2024-05-31,Baixa
0009,0043,Britador Primário,Desgaste das mandíbulas,2024-12-17,Alta
0010,0021,Escavadeira Hidráulica,Quebra do cilindro hidráulico,2024-10-25,Crítica
0011,0002,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-08-14,Baixa
0012,0020,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-09-27,Alta
0013,0019,Caminhão Fora de Estrada,Quebra do eixo traseiro,2024-01-08,Média
0014,0006,Britador Primário,Falha no motor elétrico,2024-11-28,Alta
0015,0006,Britador Primário,Falha no motor elétrico,2024-12-08,Média
0016,0032,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-10-24,Alta
0017,0053,Perfuratriz,Falha no compressor de ar,2024-08-11,Média
0018,0021,Escavadeira Hidráulica,Desgaste dos dentes da caçamba,2024-05-27,Crítica
0019,0004,Carregadeira,Falha no sistema hidráulico,2024-07-04,Alta
0020,0053,Perfuratriz,Falha no compressor de ar,2024-01-03,Alta
0021,0021,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-05-16,Crítica
0022,0005,Perfuratriz,Quebra do motor de perfuração,2024-04-25,Média
0023,0026,Escavadeira Hidráulica,Quebra do cilindro hidráulico,2024-10-19,Alta
0024,0040,Britador Primário,Desgaste das mandíbulas,2024-05-31,Média
0025,0004,Carregadeira,Falha no sistema hidráulico,2024-11-27,Crítica
0026,0043,Britador Primário,Falha no motor elétrico,2024-12-12,Baixa
0027,0036,Perfuratriz,Vazamento de combustível,2024-11-20,Crítica
0028,0069,Perfuratriz,Vazamento de combustível,2024-06-11,Baixa
0029,0015,Perfuratriz,Vazamento de combustível,2024-07-28,Média
0030,0034,Perfuratriz,Desgaste da broca,2024-10-17,Baixa
0031,0056,Perfuratriz,Vazamento de combustível,2024-10-12,Alta
0032,0056,Perfuratriz,Desgaste da broca,2024-07-31,Crítica
0033,0025,Perfuratriz,Vazamento de combustível,2024-11-06,Baixa
0034,0056,Perfuratriz,Desgaste da broca,2024-08-22,Média
0035,0047,Perfuratriz,Quebra do motor de perfuração,2024-12-14,Baixa
0036,0043,Britador Primário,Falha no motor elétrico,2024-03-26,Baixa
0037,0039,Caminhão Fora de Estrada,Vazamento de óleo do motor,2024-07-08,Crítica
0038,0042,Britador Primário,Rompimento de correias,2024-03-26,Alta
0039,0017,Carregadeira,Falha no sistema hidráulico,2024-04-15,Crítica
0040,0049,Perfuratriz,Falha no compressor de ar,2024-06-18,Alta
0041,0052,Perfuratriz,Desgaste da broca,2024-07-07,Alta
0042,0037,Carregadeira,Falha no sistema hidráulico,2024-01-12,Crítica
0043,0042,Britador Primário,Rompimento de correias,2024-05-31,Crítica
0044,0057,Perfuratriz,Falha no compressor de ar,2024-05-10,Crítica
0045,0022,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-09-16,Alta
0046,0066,Escavadeira Hidráulica,Falha no sistema de rotação,2024-09-20,Baixa
0047,0031,Caminhão Fora de Estrada,Vazamento de óleo do motor,2024-11-05,Média
0048,0026,Escavadeira Hidráulica,Desgaste dos dentes da caçamba,2024-06-06,Baixa
0049,0006,Britador Primário,Desgaste das mandíbulas,2024-10-08,Crítica
0050,0010,Escavadeira Hidráulica,Quebra do cilindro hidráulico,2024-03-05,Crítica
0051,0025,Perfuratriz,Quebra do motor de perfuração,2024-11-22,Crítica
0052,0052,Perfuratriz,Falha no compressor de ar,2024-06-30,Média
0053,0001,Perfuratriz,Desgaste da broca,2024-12-23,Crítica
0054,0029,Perfuratriz,Falha no compressor de ar,2024-02-19,Crítica
0055,0007,Escavadeira Hidráulica,Desgaste dos dentes da caçamba,2024-08-29,Baixa
0056,0059,Escavadeira Hidráulica,Desgaste dos dentes da caçamba,2024-07-26,Crítica
0057,0068,Perfuratriz,Vazamento de combustível,2024-01-11,Crítica
0058,0065,Caminhão Fora de Estrada,Quebra do eixo traseiro,2024-12-18,Crítica
0059,0021,Escavadeira Hidráulica,Quebra do cilindro hidráulico,2024-06-02,Crítica
0060,0034,Perfuratriz,Falha no compressor de ar,2024-08-17,Alta
0061,0067,Escavadeira Hidráulica,Quebra do cilindro hidráulico,2024-08-07,Média
0062,0036,Perfuratriz,Quebra do motor de perfuração,2024-09-14,Baixa
0063,0037,Carregadeira,Falha no sistema hidráulico,2024-01-11,Alta
0064,0043,Britador Primário,Falha no motor elétrico,2024-02-02,Baixa
0065,0018,Escavadeira Hidráulica,Desgaste dos dentes da caçamba,2024-09-06,Média
0066,0050,Perfuratriz,Falha no compressor de ar,2024-06-15,Média
0067,0009,Escavadeira Hidráulica,Quebra do cilindro hidráulico,2024-02-22,Crítica
0068,0043,Britador Primário,Rompimento de correias,2024-12-02,Crítica
0069,0008,Carregadeira,Falha no sistema hidráulico,2024-06-28,Crítica
0070,0050,Perfuratriz,Desgaste da broca,2024-03-11,Crítica
0071,0062,Carregadeira,Desgaste dos pneus,2024-01-20,Alta
0072,0039,Caminhão Fora de Estrada,Quebra do eixo traseiro,2024-04-11,Crítica
0073,0069,Perfuratriz,Falha no compressor de ar,2024-05-27,Crítica
0074,0029,Perfuratriz,Vazamento de combustível,2024-05-07,Crítica
0075,0063,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-03-23,Crítica
0076,0044,Britador Primário,Rompimento de correias,2024-06-25,Média
0077,0060,Perfuratriz,Falha no compressor de ar,2024-05-06,Baixa
0078,0051,Escavadeira Hidráulica,Vazamento de óleo hidráulico,2024-05-11,Baixa
0079,0055,Perfuratriz,Falha no compressor de ar,2024-10-22,Crítica
0080,0024,Carregadeira,Desgaste dos pneus,2024-12-07,Alta
0081,0049,Perfuratriz,Vazamento de combustível,2024-05-27,Média
